# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng
        kor "쓰레드(Thread) %lu의 소유자가 아닙니다."
        nor "Du er ikke eier av tråden %lu"
        norwegian-ny "Du er ikkje eigar av tråd %lu"
        pol "Nie jeste? wła?cicielem w?tku %lu"
        por "Você não é proprietário da 'thread' %lu"
        rum "Nu sinteti proprietarul threadului %lu"
        rus "Вы не являетесь владельцем потока %lu"
        serbian "Vi niste vlasnik thread-a %lu"
        slo "Nie ste vlastníkom vlákna %lu"
        spa "Tu no eres el propietario del thread%lu"
        swe "Du är inte ägare till tråd %lu"
        ukr "Ви не володар гілки %lu"
ER_NO_TABLES_USED
        cze "Nejsou použity žádné tabulky"
        dan "Ingen tabeller i brug"
        nla "Geen tabellen gebruikt."
        eng "No tables used"
        est "Ühtegi tabelit pole kasutusel"
        fre "Aucune table utilisée"
        ger "Keine Tabellen verwendet"
        greek "Δεν χρησιμοποιήθηκαν πίνακες"
        hun "Nincs hasznalt tabla"
        ita "Nessuna tabella usata"
        jpn "表が指定されていません。"
        kor "어떤 테이블도 사용되지 않았습니다."
        nor "Ingen tabeller i bruk"
        norwegian-ny "Ingen tabellar i bruk"
        pol "Nie ma żadej użytej tabeli"
        por "Nenhuma tabela usada"
        rum "Nici o tabela folosita"
        rus "Никакие таблицы не использованы"
        serbian "Nema upotrebljenih tabela"
        slo "Nie je použitá žiadna tabuľka"
        spa "No ha tablas usadas"
        swe "Inga tabeller angivna"
        ukr "Не використано таблиць"
ER_TOO_BIG_SET
        cze "Příliš mnoho řetězců pro sloupec %-.192s a SET"
        dan "For mange tekststrenge til specifikationen af SET i kolonne %-.192s"
        nla "Teveel strings voor kolom %-.192s en SET"
        eng "Too many strings for column %-.192s and SET"
        est "Liiga palju string tulbale %-.192s tüübile SET"
        fre "Trop de chaînes dans la colonne %-.192s avec SET"
        ger "Zu viele Strings für Feld %-.192s und SET angegeben"
        greek "Πάρα πολλά strings για το πεδίο %-.192s και SET"
        hun "Tul sok karakter: %-.192s es SET"
        ita "Troppe stringhe per la colonna %-.192s e la SET"
        jpn "SET型の列 '%-.192s' のメンバーの数が多すぎます。"
        kor "칼럼 %-.192s와 SET에서 스트링이 너무 많습니다."
        nor "For mange tekststrenger kolonne %-.192s og SET"
        norwegian-ny "For mange tekststrengar felt %-.192s og SET"
        pol "Zbyt wiele łańcuchów dla kolumny %-.192s i polecenia SET"
        por "'Strings' demais para coluna '%-.192s' e SET"
        rum "Prea multe siruri pentru coloana %-.192s si SET"
        rus "Слишком много значений для столбца %-.192s в SET"
        serbian "Previše string-ova za kolonu '%-.192s' i komandu 'SET'"
        slo "Príliš mnoho reťazcov pre pole %-.192s a SET"
        spa "Muchas strings para columna %-.192s y SET"
        swe "För många alternativ till kolumn %-.192s för SET"
        ukr "Забагато строк для стовбця %-.192s та SET"
ER_NO_UNIQUE_LOGFILE
        cze "Nemohu vytvořit jednoznačné jméno logovacího souboru %-.200s.(1-999)\n"
        dan "Kan ikke lave unikt log-filnavn %-.200s.(1-999)\n"
        nla "Het is niet mogelijk een unieke naam te maken voor de logfile %-.200s.(1-999)\n"
        eng "Can't generate a unique log-filename %-.200s.(1-999)\n"
        est "Ei suuda luua unikaalset logifaili nime %-.200s.(1-999)\n"
        fre "Ne peut générer un unique nom de journal %-.200s.(1-999)\n"
        ger "Kann keinen eindeutigen Dateinamen für die Logdatei %-.200s(1-999) erzeugen\n"
        greek "Αδύνατη η δημιουργία unique log-filename %-.200s.(1-999)\n"
        hun "Egyedi log-filenev nem generalhato: %-.200s.(1-999)\n"
        ita "Impossibile generare un nome del file log unico %-.200s.(1-999)\n"
        jpn "一意なログファイル名 %-.200s.(1-999) を生成できません。\n"
        kor "Unique 로그화일 '%-.200s'를 만들수 없습니다.(1-999)\n"
        nor "Kan ikke lage unikt loggfilnavn %-.200s.(1-999)\n"
        norwegian-ny "Kan ikkje lage unikt loggfilnavn %-.200s.(1-999)\n"
        pol "Nie można stworzyć unikalnej nazwy pliku z logiem %-.200s.(1-999)\n"
        por "Não pode gerar um nome de arquivo de 'log' único '%-.200s'.(1-999)\n"
        rum "Nu pot sa generez un nume de log unic %-.200s.(1-999)\n"
        rus "Невозможно создать уникальное имя файла журнала %-.200s.(1-999)\n"
        serbian "Ne mogu da generišem jedinstveno ime log-file-a: '%-.200s.(1-999)'\n"
        slo "Nemôžem vytvoriť unikátne meno log-súboru %-.200s.(1-999)\n"
        spa "No puede crear un unico archivo log %-.200s.(1-999)\n"
        swe "Kan inte generera ett unikt filnamn %-.200s.(1-999)\n"
        ukr "Не можу згенерувати унікальне ім'я log-файлу %-.200s.(1-999)\n"
ER_TABLE_NOT_LOCKED_FOR_WRITE
        cze "Tabulka '%-.192s' byla zamčena s READ a nemůže být změněna"
        dan "Tabellen '%-.192s' var låst med READ lås og kan ikke opdateres"
        nla "Tabel '%-.192s' was gelocked met een lock om te lezen. Derhalve kunnen geen wijzigingen worden opgeslagen."
        eng "Table '%-.192s' was locked with a READ lock and can't be updated"
        est "Tabel '%-.192s' on lukustatud READ lukuga ning ei ole muudetav"
        fre "Table '%-.192s' verrouillée lecture (READ): modification impossible"
        ger "Tabelle '%-.192s' ist mit Lesesperre versehen und kann nicht aktualisiert werden"
        greek "Ο πίνακας '%-.192s' έχει κλειδωθεί με READ lock και δεν επιτρέπονται αλλαγές"
        hun "A(z) '%-.192s' tabla zarolva lett (READ lock) es nem lehet frissiteni"
        ita "La tabella '%-.192s' e` soggetta a lock in lettura e non puo` essere aggiornata"
        jpn "表 '%-.192s' はREADロックされていて、更新できません。"
        kor "테이블 '%-.192s'는 READ 락이 잠겨있어서 갱신할 수 없습니다."
        nor "Tabellen '%-.192s' var låst med READ lås og kan ikke oppdateres"
        norwegian-ny "Tabellen '%-.192s' var låst med READ lås og kan ikkje oppdaterast"
        pol "Tabela '%-.192s' została zablokowana przez READ i nie może zostać zaktualizowana"
        por "Tabela '%-.192s' foi travada com trava de leitura e não pode ser atualizada"
        rum "Tabela '%-.192s' a fost locked cu un READ lock si nu poate fi actualizata"
        rus "Таблица '%-.192s' заблокирована уровнем READ lock и не может быть изменена"
        serbian "Tabela '%-.192s' je zaključana READ lock-om; iz nje se može samo čitati ali u nju se ne može pisati"
        slo "Tabuľka '%-.192s' bola zamknutá s READ a nemôže byť zmenená"
        spa "Tabla '%-.192s' fue trabada con un READ lock y no puede ser actualizada"
        swe "Tabell '%-.192s' kan inte uppdateras emedan den är låst för läsning"
        ukr "Таблицю '%-.192s' заблоковано тільки для читання, тому її не можна оновити"
ER_TABLE_NOT_LOCKED
        cze "Tabulka '%-.192s' nebyla zamčena s LOCK TABLES"
        dan "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        nla "Tabel '%-.192s' was niet gelocked met LOCK TABLES"
        eng "Table '%-.192s' was not locked with LOCK TABLES"
        est "Tabel '%-.192s' ei ole lukustatud käsuga LOCK TABLES"
        fre "Table '%-.192s' non verrouillée: utilisez LOCK TABLES"
        ger "Tabelle '%-.192s' wurde nicht mit LOCK TABLES gesperrt"
        greek "Ο πίνακας '%-.192s' δεν έχει κλειδωθεί με LOCK TABLES"
        hun "A(z) '%-.192s' tabla nincs zarolva a LOCK TABLES-szel"
        ita "Non e` stato impostato il lock per la tabella '%-.192s' con LOCK TABLES"
        jpn "表 '%-.192s' は LOCK TABLES でロックされていません。"
        kor "테이블 '%-.192s'는 LOCK TABLES 명령으로 잠기지 않았습니다."
        nor "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        norwegian-ny "Tabellen '%-.192s' var ikkje låst med LOCK TABLES"
        pol "Tabela '%-.192s' nie została zablokowana poleceniem LOCK TABLES"
        por "Tabela '%-.192s' não foi travada com LOCK TABLES"
        rum "Tabela '%-.192s' nu a fost locked cu LOCK TABLES"
        rus "Таблица '%-.192s' не была заблокирована с помощью LOCK TABLES"
        serbian "Tabela '%-.192s' nije bila zaključana komandom 'LOCK TABLES'"
        slo "Tabuľka '%-.192s' nebola zamknutá s LOCK TABLES"
        spa "Tabla '%-.192s' no fue trabada con LOCK TABLES"
        swe "Tabell '%-.192s' är inte låst med LOCK TABLES"
        ukr "Таблицю '%-.192s' не було блоковано з LOCK TABLES"
ER_BLOB_CANT_HAVE_DEFAULT 42000
        cze "Blob položka '%-.192s' nemůže mít defaultní hodnotu"
        dan "BLOB feltet '%-.192s' kan ikke have en standard værdi"
        nla "Blob veld '%-.192s' can geen standaardwaarde bevatten"
        eng "BLOB, TEXT, GEOMETRY or JSON column '%-.192s' can't have a default value"
        est "BLOB-tüüpi tulp '%-.192s' ei saa omada vaikeväärtust"
        fre "BLOB '%-.192s' ne peut avoir de valeur par défaut"
        ger "BLOB/TEXT-Feld '%-.192s' darf keinen Vorgabewert (DEFAULT) haben"
        greek "Τα Blob πεδία '%-.192s' δεν μπορούν να έχουν προκαθορισμένες τιμές (default value)"
        hun "A(z) '%-.192s' blob objektumnak nem lehet alapertelmezett erteke"
        ita "Il campo BLOB '%-.192s' non puo` avere un valore di default"
        jpn "BLOB/TEXT 列 '%-.192s' にはデフォルト値を指定できません。"
        kor "BLOB 칼럼 '%-.192s' 는 디폴트 값을 가질 수 없습니다."
        nor "Blob feltet '%-.192s' kan ikke ha en standard verdi"
        norwegian-ny "Blob feltet '%-.192s' kan ikkje ha ein standard verdi"
        pol "Pole typu blob '%-.192s' nie może mieć domy?lnej warto?ci"
        por "Coluna BLOB '%-.192s' não pode ter um valor padrão (default)"
        rum "Coloana BLOB '%-.192s' nu poate avea o valoare default"
        rus "Невозможно указывать значение по умолчанию для столбца BLOB '%-.192s'"
        serbian "BLOB kolona '%-.192s' ne može imati default vrednost"
        slo "Pole BLOB '%-.192s' nemôže mať implicitnú hodnotu"
        spa "Campo Blob '%-.192s' no puede tener valores patron"
        swe "BLOB fält '%-.192s' kan inte ha ett DEFAULT-värde"
        ukr "Стовбець BLOB '%-.192s' не може мати значення по замовчуванню"
ER_WRONG_DB_NAME 42000
        cze "Nepřípustné jméno databáze '%-.100s'"
        dan "Ugyldigt database navn '%-.100s'"
        nla "Databasenaam '%-.100s' is niet getoegestaan"
        eng "Incorrect database name '%-.100s'"
        est "Vigane andmebaasi nimi '%-.100s'"
        fre "Nom de base de donnée illégal: '%-.100s'"
        ger "Unerlaubter Datenbankname '%-.100s'"
        greek "Λάθος όνομα βάσης δεδομένων '%-.100s'"
        hun "Hibas adatbazisnev: '%-.100s'"
        ita "Nome database errato '%-.100s'"
        jpn "データベース名 '%-.100s' は不正です。"
        kor "'%-.100s' 데이타베이스의 이름이 부정확합니다."
        nor "Ugyldig database navn '%-.100s'"
        norwegian-ny "Ugyldig database namn '%-.100s'"
        pol "Niedozwolona nazwa bazy danych '%-.100s'"
        por "Nome de banco de dados '%-.100s' incorreto"
        rum "Numele bazei de date este incorect '%-.100s'"
        rus "Некорректное имя базы данных '%-.100s'"
        serbian "Pogrešno ime baze '%-.100s'"
        slo "Neprípustné meno databázy '%-.100s'"
        spa "Nombre de base de datos ilegal '%-.100s'"
        swe "Felaktigt databasnamn '%-.100s'"
        ukr "Невірне ім'я бази данних '%-.100s'"
ER_WRONG_TABLE_NAME 42000
        cze "Nepřípustné jméno tabulky '%-.100s'"
        dan "Ugyldigt tabel navn '%-.100s'"
        nla "Niet toegestane tabelnaam '%-.100s'"
        eng "Incorrect table name '%-.100s'"
        est "Vigane tabeli nimi '%-.100s'"
        fre "Nom de table illégal: '%-.100s'"
        ger "Unerlaubter Tabellenname '%-.100s'"
        greek "Λάθος όνομα πίνακα '%-.100s'"
        hun "Hibas tablanev: '%-.100s'"
        ita "Nome tabella errato '%-.100s'"
        jpn "表名 '%-.100s' は不正です。"
        kor "'%-.100s' 테이블 이름이 부정확합니다."
        nor "Ugyldig tabell navn '%-.100s'"
        norwegian-ny "Ugyldig tabell namn '%-.100s'"
        pol "Niedozwolona nazwa tabeli '%-.100s'..."
        por "Nome de tabela '%-.100s' incorreto"
        rum "Numele tabelei este incorect '%-.100s'"
        rus "Некорректное имя таблицы '%-.100s'"
        serbian "Pogrešno ime tabele '%-.100s'"
        slo "Neprípustné meno tabuľky '%-.100s'"
        spa "Nombre de tabla ilegal '%-.100s'"
        swe "Felaktigt tabellnamn '%-.100s'"
        ukr "Невірне ім'я таблиці '%-.100s'"
ER_TOO_BIG_SELECT 42000
        cze "Zadaný SELECT by procházel příliš mnoho záznamů a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v pořádku, použijte SET SQL_BIG_SELECTS=1"
        dan "SELECT ville undersøge for mange poster og ville sandsynligvis tage meget lang tid. Undersøg WHERE delen og brug SET SQL_BIG_SELECTS=1 hvis udtrykket er korrekt"
        nla "Het SELECT-statement zou te veel records analyseren en dus veel tijd in beslagnemen. Kijk het WHERE-gedeelte van de query na en kies SET SQL_BIG_SELECTS=1 als het stament in orde is."
        eng "The SELECT would examine more than MAX_JOIN_SIZE rows; check your WHERE and use SET SQL_BIG_SELECTS=1 or SET MAX_JOIN_SIZE=# if the SELECT is okay"
        est "SELECT lause peab läbi vaatama suure hulga kirjeid ja võtaks tõenäoliselt liiga kaua aega. Tasub kontrollida WHERE klauslit ja vajadusel kasutada käsku SET SQL_BIG_SELECTS=1"
        fre "SELECT va devoir examiner beaucoup d'enregistrements ce qui va prendre du temps. Vérifiez la clause WHERE et utilisez SET SQL_BIG_SELECTS=1 si SELECT se passe bien"
        ger "Die Ausführung des SELECT würde zu viele Datensätze untersuchen und wahrscheinlich sehr lange dauern. Bitte WHERE-Klausel überprüfen und gegebenenfalls SET SQL_BIG_SELECTS=1 oder SET MAX_JOIN_SIZE=# verwenden"
        greek "Το SELECT θα εξετάσει μεγάλο αριθμό εγγραφών και πιθανώς θα καθυστερήσει. Παρακαλώ εξετάστε τις παραμέτρους του WHERE και χρησιμοποιείστε SET SQL_BIG_SELECTS=1 αν το SELECT είναι σωστό"
        hun "A SELECT tul sok rekordot fog megvizsgalni es nagyon sokaig fog tartani. Ellenorizze a WHERE-t es hasznalja a SET SQL_BIG_SELECTS=1 beallitast, ha a SELECT okay"
        ita "La SELECT dovrebbe esaminare troppi record e usare troppo tempo. Controllare la WHERE e usa SET SQL_BIG_SELECTS=1 se e` tutto a posto."
        jpn "SELECTがMAX_JOIN_SIZEを超える行数を処理しました。WHERE句を確認し、SELECT文に問題がなければ、 SET SQL_BIG_SELECTS=1 または SET MAX_JOIN_SIZE=# を使用して下さい。"
